article,label
"['정부', '국민', '표', '폭주', '중도', '개혁', '봄', '제', '지대', '서울', '뉴시스', '김명원', '기자', '손학규', '민생', '상임', '선대', '위원', '서울', '여의도', '민생', '당사', '시청', '제', '국회의원선거', '개표', '방송', '출구조사', '예측', '결과', '표정', '뉴시스', '정진', '기자', '손학규', '민생', '상임', '선거', '대책', '위원장', '제', '총선', '결과', '관련', '나', '선거', '결과', '대한', '모든', '책임', '지고', '말', '손', '위원장', '날', '오후', '국회', '기자회견', '당초', '지역구', '비례대표', '석', '보유', '민생', '이번', '총선', '석도', '성적표', '다그', '총선', '참패', '대해', '선', '모두', '민심', '못', '저', '불찰', '라며', '선거운동', '임', '후보자', '여러분', '당직', '지지자', '여러분', '도', '면목', '국민', '여러분', '당원', '동지', '여러분', '고개', '이번', '선거', '제', '지대', '국민', '눈높이', '국민', '여러분', '제', '지대', '제대로', '그', '역할', '주시', '채찍', '질', '생각', '총선', '결과', '겸허', '수용', '손', '위원장', '압승', '정부', '여당', '향', '선', '문재인', '정부', '국민', '표', '오해', '오직', '이념', '진영', '위주', '폭주', '정치', '안', '지적', '다그', '당원', '대해', '선', '우리', '포기', '견제', '균형', '이', '나라', '안', '것', '라며', '중도', '개혁', '봄', '반드시', '다시', '것', '믿음', '가지', '제', '지대', '강조', '우리', '더', '이상', '정치', '거대', '당', '싸움판', '둘', '게', '정당', '협의', '타협', '통한', '합의제', '민주주의', '제도', '개혁', '앞장', '것', '라며', '제', '정당', '타협', '중재', '주장', '사실', '거대', '당', '구도', '초래', '연동', '비례대표제', '대해', '선', '선거법', '개정', '통해', '연동', '비례대표제', '보완', '지역구', '후보', '몇', '명', '이상', '내지', '정당', '비례', '후보', '낼', '수', '비례', '석수', '연동', '취지', '말', '손', '위원장', '향후', '거취', '질문', '우리', '알', '제', '지대', '중간', '지대', '무당파', '크게', '존재', '그게', '선거', '때', '거대', '당', '원심력', '작용', '제', '지대', '제대로', '정치', '운동', '필요', '이번', '총선', '민생', '호남', '중진', '의원', '세칭', '올드보이', '성적표', '채', '무더기', '물', '갈이', '박지원', '천정배', '정동영', '등', '세칭', '박정', '비롯', '박주선', '김동철', '조배숙', '유성엽', '황주홍', '의원', '등', '지난', '총선', '안철수', '바람', '민주당', '중진', '모두', '패', '호남', '석권', '민생', '몰락', '예견', '결과', '것', '정가', '평가', '문재인', '대통령', '민주당', '대한', '호남', '지지', '압도', '데', '다가', '미래', '민주', '평화', '대안', '신당', '등', '당', '통합', '비례대표', '파동', '이', '호남', '중진', '볼썽', '기득권', '다툼', '계파', '싸움', '국민', '눈살', '때문', '공감', '언론', '뉴시스', '선택', '제', '총선', '모든', '것', '유명', '미술', '작품', '가격', '공개', '뉴시스', '빅데이터', '주가', '시세', '표', '바로가기', '공감', '언론', '뉴시스', '통신사', '무단', '전', '배포', '금지']",0
"['동영상', '뉴스', '민생', '이번', '총선', '지역구', '석', '비례대표', '석', '당선자', '명도', '배출', '손학규', '상임', '선대', '위원', '기자회견', '회', '현장', '직접', '손학규', '민생', '상임', '선대', '위원장', '결과', '여러분', '앞', '송구', '그', '모두', '민심', '못', '저', '불찰', '선거운동', '해', '주신', '후보자', '여러분', '당직', '지지자', '여러분', '도', '면목', '국민', '여러분', '당원', '동지', '여러분', '이번', '총선', '가장', '투표', '율', '기록', '투표', '율', '민심', '이번', '선거', '제', '지대', '국민', '눈높이', '국민', '여러분', '제', '지대', '제대로', '그', '역할', '주시', '채찍', '질', '생각', '총선', '결과', '겸허', '수용', '존경', '국민', '여러분', '이번', '선거', '경제위기', '코로나', '위기', '정치가', '분열', '대립', '가지', '힘', '대응', '집권', '표', '준', '것', '국민', '경제', '실패', '안보', '실패', '인사', '실패', '불구', '문재인', '정부', '이제', '실정', '앞', '격려', '것', '나라', '정권', '싸움', '말', '미래', '통합', '경고', '것', '국민', '로서', '제', '세력', '견제', '기회', '줄', '여유', '분열', '탈당', '홍', '자도', '생으로', '민생', '표', '줄', '수가', '것', '다모', '저희', '문재인', '정부', '국민', '표', '오해', '오직', '이념', '진영', '위주', '폭도', '정치', '안', '우리', '국민', '폭주', '정치', '싸움', '정치', '위', '제도', '정비', '이번', '선거', '연동', '비례대표제', '잘못', '때문', '연동', '비례대표제', '비례', '위성정당', '왜곡', '거대', '당', '잘못', '결과', '앞', '선거법', '개정', '통해', '연동', '비례대표제', '보완', '지역구', '후보', '몇', '명', '이상', '내지', '정당', '비례', '후보', '낼', '수', '비례', '석수', '연동', '취지', '이번', '총선', '서울', '경기', '합', '득표', '수가', '민주당', '통합', '의', '석수', '로', '불균형', '독일', '연동', '비례대표제', '통', '정치', '균형', '취하', '통한', '정치', '안정', '경제', '발전', '안보', '평화', '발전', '기여', '우리', '승자', '독식', '제왕', '대통령제', '거대', '당', '정권', '싸움', '개헌', '통해', '권력', '구조', '국회', '정치', '중심', '서서', '정당', '간의', '협의', '협상', '타협', '합의', '국정', '유럽', '여러', '나라', '다당제', '연합', '정치가', '시대', '우리', '가야', '권력', '구조', '제', '말', '공화국', '이번', '선거', '제', '지대', '것', '우리', '더', '이상', '정치', '거대', '당', '싸움판', '둘', '게', '정당', '간', '협의', '타협', '통한', '합의제', '민주주의', '제도', '개혁', '것', '제', '정당', '타협', '중재', '국민', '힘', '아야', '이제', '시작', '저', '선거', '결과', '대한', '모든', '책임', '지고', '당원', '동지', '여러분', '다당제', '불씨', '안', '것', '우리', '포기', '견제', '균형', '나라', '안', '것', '중도', '개혁', '봄', '반드시', '다시', '것', '믿음', '가지', '제', '지대', '봄', '꽃망울', '다시', '수', '잠시', '우리', '스스로', '역량', '계기', '아야', '것', '한번', '이번', '선거', '혼신', '노력', '해', '주신', '당원', '동지', '여러분', '당직', '여러분', '전국', '지지자', '여러분', '감사', '여건', '속', '출마', '자신', '가정', '희생', '출마', '여러분', '마음', '감사', '뜻', '표', '도', '반성', '성찰', '오늘', '패배', '대한', '책임', '연합뉴스', '기사', '문의', '및', '제보', '카톡', '라인', '연합뉴스', '네이버', '채널', '구독', '생방송', '시청', '대한민국', '뉴스', '시작', '연합뉴스', '앱', '다운']",0
"['국민의당', '안철수', '대표', '지난', '오후', '서울', '마포구', '당사', '개표', '황실', '겸허', '끝', '결과', '입장', '사진', '연합뉴스', '안철수', '국민의당', '대표', '총선', '결과', '대해', '민심', '곧', '심', '라며', '국민', '선택', '결정', '겸허', '대표', '날', '오전', '기자', '입장', '문', '망국', '이념', '진영', '정치', '극복', '실용', '중도정치', '정착', '우리', '사회', '문제', '해결', '합리', '개혁', '추진', '저희', '말', '대표', '진정', '더', '자세', '국민', '삶', '현장', '말', '행동', '언행', '일치', '정치', '꼭', '실천', '저희', '국민의당', '더욱', '노력', '변화', '국민', '마음속', '항상', '것', '라며', '성원', '국민', '여러분', '진심', '머리', '감사', '말', '이번', '총선', '지역구', '후보자', '비례대표', '의원', '후보자', '공천', '국민의당', '정당', '투표', '표', '득표율', '를', '비례대표', '석', '중', '석', '확보', '데', '당초', '국민의당', '개', '이상', '의석', '확보', '목표', '대표', '향후', '거취', '대해', '서도', '관심', '석', '미만', '군소', '정당', '거대', '당', '사이', '캐스팅', '보트', '역할', '법안', '발의', '명', '이상', '찬성', '필요', '상황', '일각', '안', '대표', '미래', '통합', '연대', '통합', '통해', '보수', '진영', '대권', '주자', '자리', '수', '관측', '실제', '총선', '하루', '전날', '지난', '고위', '공직자', '처', '처법', '위해', '통합', '수', '음', '시사', '정동', '한경닷컴', '기자', '네이버', '한국', '경제', '뉴스', '한경닷컴', '바로가기', '모바일', '한경', '구독', '신청', '한국', '경제', '무단', '재', '및', '재', '배포', '금지']",0
"['사진', '뉴시스', '국민의당', '안철수', '대표', '제', '총선', '결과', '대해', '국민', '선택', '결정', '겸허', '고', '대표', '입장', '문', '통해', '망국', '이념', '진영', '정치', '극복', '실용', '중도정치', '정착', '우리', '사회', '문제', '해결', '합리', '개혁', '추진', '저희', '고', '말', '진정', '더', '자세', '국민', '삶', '현장', '며', '말', '행동', '언행', '일치', '정치', '꼭', '실천', '고', '강조', '대표', '국민의당', '더욱', '노력', '변화', '국민', '마음', '속', '항상', '것', '마무리', '한편', '중앙', '선거', '관리', '위원회', '발표', '비례대표', '선거', '개표', '결과', '국민의당', '의', '득표율', '기록', '국민의당', '비례대표', '후보', '번', '번인', '최연', '숙', '계명대', '동산병원', '간호', '부원장', '이태규', '전', '의원', '권은희', '이원', '국회', '입성', '최윤', '동아닷컴', '기자', '네이버', '동아일보', '채널', '구독', '집', '볼', '때', '메모장', '집', '보장', '동아일보', '무단', '재', '및', '재', '배포', '금지']",0
"['안철수', '국민의당', '대표', '오후', '서울', '마포구', '당사', '개표', '황실', '겸허', '끝', '결과', '입장', '연합뉴스', '총선', '석', '확보', '게', '국민의당', '안철수', '대표', '국민', '선택', '결정', '겸허', '고', '대표', '날', '입장', '문', '망국', '이념', '진영', '정치', '극복', '실용', '중도정치', '정착', '합리', '개혁', '추진', '저희', '며', '이번', '총선', '지역구', '후보자', '비례대표', '의원', '후보자', '공천', '국민의당', '정당', '투표', '표', '득표율', '를', '석', '확보', '데', '앞서', '국민의당', '개', '이상', '의석', '확보', '목표', '제시', '바', '안', '대표', '진정', '더', '자세', '국민', '삶', '현장', '며', '말', '행동', '언행', '일치', '정치', '꼭', '실천', '고', '국민의당', '더욱', '노력', '변화', '국민', '마음속', '항상', '것', '국민의당', '정당', '투표', '를', '확보', '함', '비례', '순번', '번', '최연', '숙', '후보', '번', '이태규', '후보', '번', '권은희', '후보', '국회', '입성', '총선', '당시', '국민의당', '비례대표', '후보', '당선', '이', '후보', '비례대표', '로만', '재선', '총선', '국민의당', '소속', '광주', '광산', '당선', '권', '후보', '비례대표', '여의도', '재', '입성', '홍인', '택', '기자', '네이버', '한국', '일보', '뉴스', '뉴잼', '뉴스', '뉴스레터', '구독', '한국', '일보', '바로가기']",0
"['안철수', '국민의당', '대표', '서울', '마포구', '서울시', '당사', '마련', '제', '국회의원선거', '개표', '황실', '출구조사', '결과', '관련', '입장', '사진', '뉴스', '파이낸셜뉴스', '안철수', '국민의당', '대표', '총선', '결과', '의', '석수', '석', '것', '예상', '결과', '대해', '민심', '곧', '심', '라며', '국민', '선택', '결정', '겸허', '전', '안', '대표', '날', '오전', '기자', '입장', '문', '통해', '망국', '이념', '진영', '정치', '극복', '실용', '중도정치', '정착', '우리', '사회', '문제', '해결', '합리', '개혁', '추진', '저희', '진정', '더', '자세', '국민', '삶', '현장', '말', '행동', '언행', '일치', '정치', '꼭', '실천', '약속', '저희', '국민의당', '더욱', '노력', '변화', '국민', '마음속', '항상', '것', '라며', '성원', '국민', '여러분', '진심', '머리', '감사', '이번', '총선', '지역구', '후보자', '비례대표', '의원', '후보자', '공천', '국민의당', '정당', '투표', '표', '득표율', '를', '비례대표', '석', '중', '석', '확보', '데', '비례', '순번', '번', '최연', '숙', '후보', '번', '이태규', '후보', '번', '권은희', '후보', '국회', '입성', '선거', '전', '국민의당', '개', '이상', '의석', '확보', '목표', '한편', '국민의당', '석', '안', '대표', '향후', '거취', '대해', '서도', '관심', '그동안', '안철수', '의원', '이동섭', '김삼', '김', '김수민', '문병호', '등', '낙선', '대권', '행보', '불', '석', '미만', '군소', '정당', '거대', '당', '사이', '캐스팅', '보트', '역할', '법안', '발의', '명', '이상', '찬성', '필요', '상황', '이', '일각', '안', '대표', '미래', '통합', '연대', '통합', '통한', '보수', '진영', '대권', '주자', '수', '관측', '실제', '총선', '하루', '전날', '고위', '공직자', '처', '처법', '위해', '통합', '수', '음', '시사', '김민기', '기자', '리나', '스토리', '뉴스', '헉스', '척', '당신', '위', '두유노', '저작권', '파이낸셜뉴스', '무단', '전', '배포', '금지']",0
"['대구', '일대', '승인', '방문', '가능', '병사', '확', '진자', '명', '중', '명', '완치', '발열', '검사', '미군', '연합뉴스', '자료', '사진', '서울', '연합뉴스', '김', '최평', '기자', '미군', '신종', '코로나바이러스', '감염증', '코로나', '확', '진자', '중', '명', '완치', '미군', '사령부', '코로나', '확진', '판정', '첫', '미군', '병사', '확', '진자', '완치', '판정', '이', '병사', '포함', '명의', '미국', '한국', '국적', '미군', '관련', '완치', '미군', '명의', '확', '진자', '이중', '병사', '명', '첫', '확진', '병사', '감염', '진단', '이후', '동안', '격리', '완치', '현재', '캠프', '캐럴', '밖', '숙소', '근무', '복귀', '결정', '것', '해당', '병사', '발열', '등', '이상', '증상', '진단', '검사', '번', '연속', '음성', '판정', '로버트', '에이브', '럼스', '미군', '사령관', '코로나', '관련', '대구', '일대', '장병', '출입', '구역', '해제', '미군', '페이스북', '통해', '미군', '사령관', '대구', '일대', '장병', '출입', '구역', '핫스팟', '해제', '고', '선언', '에이브', '럼스', '사령관', '이', '조치', '전날', '오후', '발효', '미군', '설명', '미군', '나머지', '핫스팟', '지정', '지역', '공중', '보건', '방호', '태세', '이동', '제한', '조치', '적용', '전', '미군', '주로', '코로나', '확', '진자', '지역', '핫스팟', '지정', '특별', '관리', '지역', '뜻', '핫스팟', '지정', '지휘', '관', '승인', '해당', '지역', '이동', '제한', '이번', '해제', '대구', '미군기지', '다른', '지역', '근무', '미군', '장병', '지휘', '관', '승인', '대구', '시내', '지역', '방문', '수', '미군', '측은', '지난', '대구', '경북', '지역', '코로나', '확', '진자', '급증', '의', '위험', '단계', '낮음', '중간', '높이', '핫스팟', '지정', '이후', '한반도', '전역', '위험', '단계', '음으로', '격상', '유지', '대구시', '중앙', '방역', '대책', '본부', '기준', '코로나', '대구', '환자', '전날', '명', '명', '대구', '신규', '확', '진자', '지난', '명', '기록', '데', '엿새', '자릿수', '미군', '측은', '대구', '흐름', '고려', '출입', '구역', '해제', '것', '관측', '미군', '수준', '준비', '태세', '유지', '예방', '조치', '시행', '대한민국', '위협', '적', '보호', '위해', '연합', '방위', '태세', '유지', '중이', '말', '코로나', '속보', '네이버', '연합뉴스', '구독', '클릭', '팩트', '체크', '네트워크', '코로나', '전파', '제보']",0
"['핫스팟', '해제', '지휘', '관', '승인', '방문', '가능', '및', '사회', '거리', '두기', '조치', '계속', '유지', '오전', '경북', '칠곡군', '왜관읍', '캠프', '캐럴', '미군기지', '출입문', '마스크', '미군', '병사', '보안요원', '기지', '내부', '차량', '출입', '통제', '최근', '대구', '경북', '근무', '미군', '배우자', '등', '신종', '코로나바이러스', '감염증', '코로나', '확진', '판정', '미군', '지난달', '한반도', '전체', '대한', '위기', '단계', '음으로', '유지', '뉴스', '공정식', '기자', '서울', '뉴스', '배상', '기자', '미군', '사령부', '대구', '지역', '신종', '코로나바이러스', '감염증', '코로나', '특별', '관리', '대상', '핫스팟', '외한', '고', '지난', '대구', '캠프', '워커', '미군', '첫', '확', '진자', '대구', '지역', '핫스팟', '지정', '이후', '약', '미군', '사령부', '날', '페이스북', '통해', '오후', '기해', '대구', '지역', '핫스팟', '지역', '해제', '고', '핫스팟', '코로나', '확', '진자', '특별', '관리', '지역', '뜻', '핫스팟', '지정', '지휘', '관', '승인', '해당', '지역', '이동', '제한', '천안시', '지난달', '핫스팟', '제외', '이번', '해제', '대구', '미군기지', '다른', '지역', '근무', '미군', '장병', '지휘', '관', '승인', '대구', '지역', '방문', '수', '이번', '조치', '대구', '내', '코로나', '추가', '확', '진자', '수가', '지난', '명', '기록', '데', '엿새', '자릿수', '등', '확산', '세', '풀', '상황', '반영', '것', '대구시', '중앙', '방역', '대책', '본부', '기준', '코로나', '대구', '환자', '전날', '명', '명', '기록', '다만', '미군', '사령부', '대구', '시', '당국', '미군', '사령부', '제', '의', '노고', '결과', '라면', '더', '이상', '구체', '해제', '배경', '설명', '미군', '대구', '경북', '지역', '코로나', '확', '진자', '급증', '함', '지난', '공중보건', '방호', '태세', '위험', '단계', '낮음', '중간', '이후', '달', '한반도', '전역', '위험', '단계', '음으로', '격상', '유지', '중이', '미군', '이번', '핫스팟', '해제', '대구', '일대', '현재', '과', '사회', '거리', '두기', '조치', '계속', '적용', '미군', '현재', '두번째', '단계', '찰리', '격상', '캠프', '험프리', '스', '평택', '미군기지', '한해', '단계', '더', '찰리', '플러스', '발령', '이', '미군', '장병', '대규모', '모임', '등', '제한', '캠프', '험프리', '스', '장병', '종교시설', '세탁소', '이발소', '클럽', '영화관', '등', '출입', '금지', '네이버', '메인', '뉴스', '구독', '총선', '관련', '뉴스', '크립', '토', '허브', '뉴스', '코리아', '무단', '재', '및', '재', '배포', '금지']",0
"['미군', '관련', '확', '진자', '중', '총', '명', '완치', '이데일리', '김관용', '기자', '미군', '장병', '중', '코로나', '확진', '판정', '명', '중', '명', '완치', '판정', '미군', '사령부', '지난', '월', '일', '코로나', '확진', '판정', '첫', '미군', '병사', '군의관', '완치', '판정', '며', '이', '장병', '코로나', '확진', '판정', '이후', '일', '동안', '격리', '상태', '고', '경북', '칠곡', '위치', '캠프', '캐롤', '근무', '그', '현재', '근무', '복귀', '명령', '미군', '측은', '이', '미군', '이상', '증상', '해열제', '복용', '발열', '증상', '며', '간격', '진행', '진단', '검사', '두', '번', '연속', '음성', '판정', '고', '설명', '현재', '이', '장병', '포함', '명의', '미군', '가족', '군무원', '한국인', '근로자', '완치', '판정', '미군', '측은', '코로나', '양성', '판정', '미군', '장병', '단', '명', '라며', '군', '방호', '위', '예방', '조치', '시행', '대한민국', '위협', '적', '보호', '위해', '방위', '태세', '유지', '고', '대구', '캠프', '워커', '미군기지', '출입문', '전경', '사진', '연합뉴스', '김관용', '네이버', '이데일리', '구독', '청춘', '뉘', '우스', '스냅', '타임', '종합', '경제', '정보', '미디어', '이데일리', '무단', '재', '재', '배포', '금지']",0
"['이데일리', '김관용', '기자', '미군', '코로나', '확산', '방지', '위해', '대구', '지역', '대한', '장병', '출입', '금지', '조치', '해제', '미군', '로버트', '에이브', '럼스', '미군', '사령관', '코로나', '관련', '대구', '일대', '대한', '장병', '출입', '제한', '구역', '해제', '선언', '이', '조치', '오후', '발효', '미군', '측은', '지난', '대구', '경북', '지역', '코로나', '확', '진자', '급증', '공중', '보건', '방호', '태세', '위험', '단계', '중간', '높이', '핫스팟', '지정', '한반도', '전역', '위험', '단계', '격상', '유지', '이번', '조치', '대구', '미군기지', '다른', '지역', '근무', '미군', '장병', '지휘', '관', '승인', '대구', '지역', '부대', '시내', '등', '방문', '수', '대구', '지역', '외', '나머지', '핫스팟', '지정', '지역', '이동', '제한', '조치', '적용', '이번', '미군', '측', '조치', '대구', '지역', '코로나', '사태', '진정', '국면', '데', '것', '기준', '코로나', '대구', '환자', '전날', '명', '명', '대구', '신규', '확', '진자', '지난', '명', '기록', '데', '엿새', '자릿수', '대구', '캠프', '워커', '미군기지', '출입문', '전경', '사진', '연합뉴스', '김관용', '네이버', '이데일리', '구독', '청춘', '뉘', '우스', '스냅', '타임', '종합', '경제', '정보', '미디어', '이데일리', '무단', '재', '재', '배포', '금지']",0
"['의사', '봉', '정세균', '총리', '사진', '연합뉴스', '정세균', '국무총리', '오늘', '긴급', '재난', '원금', '지원', '대상', '금액', '대해', '여러', '의견', '지금', '하루', '원금', '지급', '국민', '시기', '정', '총리', '날', '정부', '세종', '청사', '신종', '코로나바이러스', '감염증', '코로나', '대응', '긴급', '재난', '원금', '지급', '위', '차', '추가경정예산', '추경안', '심의', '의결', '위해', '주재', '임시', '국무회의', '말', '국회', '조속', '추경안', '처리', '요청', '정부', '코로나', '로', '어려움', '소득', '하위', '이하', '가구', '최대', '긴급', '재난', '원금', '지급', '위해', '규모', '추경안', '편성', '날', '임시', '국무회의', '의결', '후', '국회', '제출', '합', '다정', '총리', '조속', '긴급', '재난', '원금', '지급', '방침', '관련', '이', '점', '모두', '뜻', '것', '라며', '긴급', '재난', '원금', '이름', '취지', '걸', '적기', '집행', '수', '국회', '지혜', '추경안', '조속', '처리', '당부', '정', '총리', '이번', '추경안', '편성', '배경', '대해', '선', '코로나', '의', '충격', '우리', '경제', '어려움', '가중', '수', '위축', '상공', '자영', '업자', '폐업', '위기', '처', '기업', '피해', '구조조정', '휴업', '등', '소득', '급감', '근로자', '생계', '위태롭다', '설명', '정', '총리', '정부', '유례', '위기', '극복', '위해', '사상', '처음', '긴급', '재난', '원금', '지급', '위', '추경', '재원', '국민', '부담', '국가채무', '기존', '예산', '감액', '조정', '등', '통해', '마련', '부연', '국기', '경례', '정세균', '총리와', '국무위원', '사진', '연합뉴스', '정', '총리', '원금', '애', '국민', '기존', '방식', '과', '감히', '탈피', '집행', '속도', '수', '특단', '방안', '강', '해달', '내각', '주문', '정', '총리', '긴급', '재난', '지원', '금은', '중앙정부', '지자체', '협력', '행정안전부', '등', '추경안', '국회', '통과', '즉시', '원금', '지급', '수', '지자체', '집행', '준비', '하라', '지시', '정', '총리', '정부', '우리', '경제', '코로나', '로', '어려움', '수', '총력', '약속', '주체', '고통', '분담', '위기', '극복', '힘', '달라', '역설', '한편', '정부', '날', '회의', '차', '추경안', '관련', '기금', '운용', '계획', '안', '등', '일반', '안건', '건', '의결', '온라인', '뉴스', '팀', '네이버', '메인', '뉴스', '무료', '고화질', '온에어', '서비스', '무단', '재', '및', '재', '배포', '금지']",0
