article,label
"['정부', '신종', '코로나바이러스', '감염증', '코로나', '긴급', '재난', '원금', '지급', '위', '규모', '차', '추가경정예산', '추경안', '편성', '정부', '오전', '정부', '세종', '청사', '정세균', '국무총리', '주재', '임시', '국무회의', '제', '추경안', '심의', '의결', '지난달', '규모', '슈퍼', '추경', '이', '국회', '통과', '달도', '마련', '차', '추경안', '한해', '차례', '추경', '편성', '것', '이후', '만이', '차', '추경', '소득', '하위', '이하', '가구', '긴급', '재난', '원금', '지급', '위', '포인트', '방식', '편성', '재원', '재정', '건전성', '악화', '우려', '적자', '국채', '발행', '전액', '출감', '액', '및', '기금', '탁', '예수금', '조정', '등', '조달', '방침', '긴급', '재난', '지원', '금은', '기준', '주민등록', '법', '거주', '중', '대별', '주민등록', '표', '등재', '가구', '기준', '올해', '본인', '부담', '건강', '보험료', '납부', '액', '선정', '기준', '소득', '하위', '가구', '지원', '대상', '본인', '부담', '건강', '보험료', '인', '가구', '약', '인', '인', '인', '이하', '수', '정치권', '전', '국민', '대상', '지급', '요구', '등', '정부', '소득', '하위', '가구', '지급', '기존', '입장', '고수', '차', '추경안', '편성', '다정', '총리', '긴급', '재난', '원금', '대상', '금액', '등', '대해', '여러', '의견', '것', '알', '지금', '하루', '원금', '지급', '국민', '이', '시기', '며', '이', '점', '모두', '뜻', '생각', '고', '국회', '조속', '처리', '요청', '정부', '추경안', '날', '오후', '국회', '제출', '예정', '문재인', '정권', '추경', '편성', '이번', '차', '추경', '포함', '총', '번', '박태', '동아닷컴', '기자', '네이버', '동아일보', '채널', '구독', '집', '볼', '때', '메모장', '집', '보장', '동아일보', '무단', '재', '및', '재', '배포', '금지']",0
"['후임', '금통위', '조윤제', '영경', '주상영', '고승', '범', '금통위', '출범', '후', '첫', '임현', '정권', '거물', '실세', '조', '전', '대사', '차관', '금통위', '주목', '위원', '명', '중', '명', '교체', '금통위', '행보', '변화', '관심', '임기', '만료', '금융통화위원회', '위원', '후임', '후보', '결정', '당초', '말로', '예상', '한국은행', '금통위', '인선', '총선', '때', '지연', '총선', '다음', '날', '발표', '여당', '총선', '압승', '후임', '금통위', '추천', '후보', '중', '친', '정부', '인사', '포함', '앞', '은', '통화정책', '방향', '정부', '정책', '연관', '강화', '것', '전망', '은', '조윤제', '전', '미대', '사', '영경', '상공회의소', '성장', '이니셔티브', '원장', '주상영', '건국대', '경제학', '교수', '후임', '금통위', '추천', '현재', '명인', '금통위', '직인', '한국은행', '총재', '부', '총재', '기획재정부', '장관', '금융', '위원장', '상공회의소', '회장', '전국', '은행', '연합', '회장', '명', '추천', '대통령', '임명', '승범', '현', '금통위', '이주열', '은', '총재', '추천', '은법', '은', '금융위', '추천', '금통위', '이번', '임기', '상의', '기재부', '추천', '금통위', '임기', '그대로', '유지', '지난', '금통위', '일해', '온', '고승', '범', '현', '금통위', '현', '임지원', '금통위', '마찬가지', '파적', '분류', '금융', '관계자', '금통위', '자리', '파적', '인사', '경우', '기준금리', '인하', '가능성', '더', '수', '것', '후보', '다시', '추천', '고', '위원', '임', '은법', '개정', '금통위', '상근직', '변경', '이후', '임', '첫', '사례', '이번', '선임', '금통위', '원', '중', '기획재정부', '추천', '조윤제', '후보', '관심', '조', '위원', '지난', '대통령선거', '당시', '문재인', '후보', '싱크탱크', '정책', '공간', '국민성', '소장', '문재인', '대통령', '정책', '철학', '기여', '인물', '국제통화기금', '분석관', '그', '서강대', '국제', '대학원', '명예', '교수', '조', '위원', '지난', '이주열', '은', '총재', '임', '당시', '경쟁자', '거론', '기도', '총재', '금통위', '문', '대통령', '경제', '가정교사', '불리', '장관', '미국', '대사', '역임', '이번', '정부', '중앙은행', '정책', '공조', '역할', '관측', '후보', '추천', '은', '출신', '영경', '위원', '은', '역사상', '첫', '여성', '부', '총재', '보', '인물', '위원', '금통위', '입성', '현재', '금통위', '원인', '임지원', '위원', '여성', '명인', '금통위', '구성', '원장', '은', '부', '총재', '보직', '퇴임', '후', '고려대', '후학', '양성', '상회', '원장', '일', '또', '다른', '추천', '후보', '주상영', '위원', '대외', '경제정책', '연구원', '위원', '기재부', '중장', '전략', '위원회', '위원', '활동', '한편', '정부', '소통', '여부', '방점', '후임', '금통위', '추천', '신종', '코로나바이러스', '감염증', '코로나', '상황', '은', '역할', '론', '힘', '가능성', '추가', '임시', '금통위', '개최', '여부', '주목', '역대', '임시', '금통위', '테러', '직후', '금융위기', '코로나', '사태', '세', '차례', '심화영', '기자', '고승', '범', '금융통화위원회', '위원', '조윤제', '서강대', '학교', '국제', '대학원', '명예', '교수', '영경', '상공회의소', '성장', '이니셔티브', '원장', '주상영', '건국', '대학교', '경제학', '교수', '디지털타임스', '채널', '구독', '뉴스스탠드', '구독', '디지털타임스', '홈페이지', '바로가기']",1
"['고향', '은맨', '효과', '유동성', '정책', '고민', '것', '영경', '상공회의소', '원장', '서울', '중구', '상의', '우리', '경제', '이제', '다시', '보아', '컨퍼런스', '발표', '뉴스', '경', '기자', '서울', '뉴스', '민정혜', '기자', '영경', '신임', '한국은행', '금융통화위원회', '위원', '후보자', '뉴스', '통화', '상공회의소', '산업', '가까이', '경험', '때문', '금통위', '경제', '이슈', '시각', '볼', '수', '것', '라며', '통화정책', '때', '금융', '실물', '경제', '양', '균형', '수', '노력', '것', '말', '후보자', '임기', '신인', '석', '금통위', '후임', '상의', '추천', '인물', '그', '지난', '은', '창립', '첫', '여성', '임원', '부', '총재', '보', '정통', '은맨', '상의', '성장', '이니셔티브', '원장', '은', '경제', '연구원', '국제경제', '연구실', '연구실', '국제', '국', '국제', '연구', '팀', '팀', '금융시장', '부', '부장', '등', '일', '실무', '경험', '부', '총재', '보', '후보자', '지금', '상황', '매파', '비둘기', '의미', '어찌', '비둘기', '수', '시기', '말', '그', '구분', '전례', '통화정책', '시장', '전달', '경제', '회복', '도움', '유동성', '지원이', '효과', '그', '과정', '고민', '나가야', '강조', '그', '은', '첫', '여성', '타이틀', '쥐', '그', '이번', '금통위', '합류', '사상', '처음', '금통위', '내', '여성', '위원', '두', '명', '현재', '여성', '임지원', '금통위', '후보자', '후배', '능력', '태도', '면', '자신감', '선배', '로서', '길', '가면', '후배', '직장', '생활', '수', '것', '말', '다만', '그', '여성', '강조', '건', '측면', '여성', '등용', '건', '사회', '흐름', '다른', '중앙은행', '이사회', '멤버', '중', '일정', '비율', '여성', '며', '앞', '분위기', '말', '그', '금통위', '추천', '소감', '질문', '은', '다시', '마음', '경제', '워낙', '책임감', '어깨', '무거워', '부담', '게', '사실', '답', '후보자', '금통위', '재임', '그', '창문', '자고', '졸업', '후', '서울대', '경제학', '이후', '미국', '조지', '워싱턴', '경제학', '석사', '박사', '학위', '네이버', '메인', '뉴스', '구독', '총선', '관련', '뉴스', '해', '피펫', '뉴스', '코리아', '무단', '재', '및', '재', '배포', '금지']",1
"['신임', '금통위', '후보', '조윤제', '고승', '범', '주상영', '영경', '친', '정부', '인사', '포진', '소주', '통화정책', '영향', '주목', '향후', '우리나라', '통화정책', '한국은행', '금융통화위원회', '새', '진용', '조윤제', '전', '미대', '사', '주상영', '건국대', '경제학', '교수', '영경', '상공회의소', '성장', '이니셔티브', '원장', '신임', '금통위', '추천', '고승', '범', '위원', '임', '결정', '새', '금통위', '주요', '특징', '친', '정부', '총재', '서울', '요약', '명', '모두', '서울대', '출신', '문재인', '정부', '소득', '도성', '론', '소주', '주축', '주상영', '교수', '문', '대통령', '과외', '교사', '출신', '조윤제', '전', '미대', '친', '정부', '인사', '조', '전', '대사', '은', '총재', '후보', '도', '두', '차례', '거론', '거물', '인사', '금통위', '내', '이주열', '총재', '어깨', '견줄', '영향력', '행사', '것', '왼쪽', '조윤제', '전', '대사', '고승', '범', '금통위', '주상영', '건국대', '경제학', '교수', '영경', '상공회의소', '성장', '이니셔티브', '원장', '은', '제공', '친', '정부', '금통위', '현실', '은', '발표', '신임', '금통위', '명단', '친', '정부', '인사', '다수', '포진', '국민', '경제', '자문', '위원회', '거시경제', '과장', '주상영', '교수', '경제학', '대표', '성론', '금융', '위원회', '몫', '금통위', '추천', '주', '교수', '언론', '매체', '기고', '각종', '학술', '행사', '현', '정부', '소주', '정책', '옹호', '주장', '지난해', '경제학', '소주', '이론', '방이', '때', '그', '소주', '정책', '노동', '정책', '치중', '한계', '지적', '사회', '경제', '전반', '확장', '의견', '제기', '소득', '도성', '취지', '정책', '제시', '중도', '개혁', '지향', '경제정책', '외연', '확장', '필요', '조', '전', '대사', '역시', '대표', '친', '정부', '인사', '분류', '수', '문재인', '대통령', '대선', '후보', '때', '경제', '과외', '교사', '역할', '현', '정부', '경제정책', '전반', '기틀', '제공', '평가', '금통위', '후보', '발표', '조', '전', '대사', '기획재정부', '몫', '후보', '추천', '것', '관측', '그', '현재', '서강대', '국제', '대학원', '교수', '재직', '중이', '은', '고승', '범', '위원', '임', '배경', '대해', '서도', '정부', '소통', '강조', '금융위', '금융정책', '국장', '사무', '청장', '상임', '위원', '역임', '정책', '대한', '이해', '평가', '은', '코로나', '극복', '위해', '은', '정부', '정책', '협조', '때', '상황', '재정', '금융정책', '대한', '이해', '통화정책', '정책', '조합', '도출', '데', '도움', '것', '총재', '금통위', '조윤제', '영향력', '주목', '인', '모두', '서울대', '공통점', '도조', '전', '대사', '금통위', '금통위', '역학', '구도', '것', '분석', '그', '이주열', '총재', '임', '전', '은', '총재', '후보', '거론', '현', '정부', '초창', '기', '경제부총리', '후보', '도', '물망', '과거', '노무현', '정부', '시절', '청와대', '보좌', '관', '세계', '은행', '국제통화기금', '근무', '국제', '기구', '출신', '전문성', '평가', '금통위', '금통위', '인의', '협의', '체', '이주열', '총재', '입김', '작용', '구조', '총재', '부', '총재', '연직', '위원', '총재', '결정', '사실', '인의', '몫', '때문', '은', '소속', '연직', '위원', '성향', '매파', '통화', '긴축', '성향', '임기', '임지원', '위원', '또한', '매파', '분류', '상황', '중량', '감', '조', '전', '대사', '결정', '영향', '적지', '것', '날', '공개', '금통위', '후보', '인', '모두', '서울대', '출신', '공통점', '조', '전', '대사', '서울대', '무역', '학과', '주', '교수', '고', '위원', '영경', '원장', '서울대', '경제학', '졸업', '임', '위원', '역시', '서울대', '영문학', '출신', '선출', '직', '금통위', '인', '전원', '서울대', '출신', '당초', '인', '번', '상황', '만큼', '최소', '명', '비', '서울대', '출신', '일', '것', '추측', '임', '기자', '네이버', '메인', '조선', '비즈', '보기', '조선', '비즈', '바로가기']",1
"['달', '만료', '금통위', '명', '중', '명', '교체', '조윤제', '주상영', '영경', '추천', '고승', '범', '위원', '임', '왼쪽', '조윤제', '전', '미대', '사', '영경', '상공회의소', '성장', '이니셔티브', '원장', '주상영', '건국대', '경제학', '교수', '사진', '연합뉴스', '명의', '한국은행', '금융', '통화', '위원', '가운데', '명의', '위원', '추천', '현', '정부', '신뢰', '조윤제', '전', '미대', '소득', '주도', '성장', '론', '주상영', '교수', '추천', '향후', '통화정책', '방향', '영향', '주목', '한국은행', '달', '임기', '만료', '한국은행', '금융', '통화', '위원', '후임', '조윤제', '전', '미대', '사', '영경', '상공회의소', '성장', '이니셔티브', '원장', '주상영', '건국대', '경제학', '교수', '추천', '차관', '금통위', '원', '기준금리', '결정', '공개시장', '운영', '등', '통화', '신용', '정책', '심의', '의결', '업무', '임기', '보장', '연봉', '국회', '인사청문회', '대상', '경제', '및', '금융', '인사', '선호', '자리', '현재', '명인', '금통위', '직인', '한국은행', '총재', '부', '총재', '기획재정부', '장관', '금융', '위원장', '상공회의소', '회장', '전국', '은행', '연합', '회장', '명', '추천', '대통령', '임명', '기획재정부', '조', '전', '대사', '금융위', '주', '교수', '상의', '원장', '후임', '추천', '은', '현직', '고승', '범', '금통위', '재', '추천', '금통위', '출범', '후', '첫', '임', '사례', '조', '전', '대사', '총재', '금통위', '말', '정도', '거물', '인사', '이주열', '은', '총재', '임', '당시', '총재', '후보', '거론', '이', '총재', '나이', '노무현', '정부', '때', '대통령', '비서실', '보좌', '관', '조', '전', '대사', '문재인', '대통령', '경제', '가정교사', '대통령', '각별', '관계', '현', '정부', '출범', '직후', '장관', '예우', '미대', '사', '역할', '이', '일각', '조', '전', '대사', '금통위', '입성', '정부', '입김', '통화정책', '영향', '수', '전망', '현재', '국민', '경제', '자문', '회의', '거시경제', '과장', '주', '교수', '대표', '소득', '주도', '성장', '론', '소득', '주도', '성장', '이하', '주성은', '문재인', '정부', '간판', '정책', '다만', '그', '소득', '도성', '지지', '점', '보완', '주장', '합리', '평가', '다주', '교수', '지난해', '심포지엄', '참석', '소주', '정책', '위', '더', '적극', '구체', '전략', '사회', '경제', '전반', '구조', '개혁', '정책', '동시', '진행', '특정', '학파', '이론', '인식', '가능성', '지적', '또', '최근', '문재인', '정부', '정책', '비판', '노동', '정책', '치중', '소득', '도성', '취지', '정책', '제시', '필요', '중도', '개혁', '지향', '경제정책', '외연', '확장', '필요', '강조', '한편', '원장', '은', '최초', '여성', '부', '총재', '보', '출신', '상의', '원장', '역임', '은', '국제', '국', '국제', '팀', '금융시장', '부장', '등', '원장', '선임', '모건', '출신', '임', '위원', '명의', '여성', '금통위', '자리', '채', '선희', '한경닷컴', '기자', '네이버', '한국', '경제', '뉴스', '한경닷컴', '바로가기', '모바일', '한경', '구독', '신청', '한국', '경제', '무단', '재', '및', '재', '배포', '금지']",1
"['박재현', '한국', '수자원공사', '사장', '가운데', '대전', '수자원공사', '본사', '화성', '국제', '테마', '파크', '사업', '협약', '체결', '임영록', '신세계', '프라', '퍼티', '대표', '왼쪽', '및', '윤명규', '신세계', '건설', '대표', '오른쪽', '기념', '촬영', '수자원공사', '제공', '파이낸셜뉴스', '한국판', '디즈니랜드', '대체', '신세계', '국제', '테마', '파크', '화성', '전망', '국토교통부', '한국', '수자원공사', '신세계', '프라', '퍼티', '컨소시엄', '신세계', '프라', '퍼티', '신세계', '건설', '간', '화성', '국제', '테마', '파크', '조성', '사업', '계약', '체결', '이번', '협약', '작년', '국토교통부', '개발', '계획', '변경', '승인', '후', '추진', '여', '년', '전', '한국판', '디즈니랜드', '유니', '버셜', '스튜디오', '등', '각종', '글로벌', '테마', '파크', '추진', '안이', '진행', '사업자', '선정', '과정', '사업', '협약', '단계', '무산', '이마트', '자회사', '신세계', '프라', '퍼티', '화성시', '송산', '그린', '시티', '내', '부지', '사업', '비', '약', '투자', '복합', '테마', '파크', '조성', '용지', '규모', '여의도', '쥬', '월드', '등', '네가지', '컨셉', '놀이', '공원', '공룡', '알', '화석', '실', '규모', '호텔', '쇼핑', '공간', '등', '차', '개장', '시작', '완전', '개장', '목표', '사업', '협약', '체결', '국토부', '연내', '실시', '계획', '변경', '한국', '수자원공사', '토지', '공급', '계약', '완료', '계획', '신세계', '지자체', '인', '허가', '내년', '말', '공사', '착공', '계획', '박재현', '한국', '수자원공사', '사장', '지역', '사회', '숙원', '사업', '화성', '국제', '테마', '파크', '사업', '첫', '발', '며', '국가', '관광', '레저', '산업', '축', '담당', '성장동력', '자리', '잡', '수', '적극', '역할', '고', '전', '국토부', '하대성', '국토', '정책', '관', '사업', '궤도', '코로나', '로', '침체', '지역', '및', '국가', '경제', '활성화', '크게', '기여', '수', '것', '강조', '박소연', '기자', '리나', '스토리', '뉴스', '헉스', '척', '당신', '위', '두유노', '저작권', '파이낸셜뉴스', '무단', '전', '배포', '금지']",1
"['화성', '국제', '테마', '파크', '조감도', '지난', '동안', '번번이', '무산', '화성', '국제', '테마', '파크', '사업', '궤도', '국토교통부', '한국', '수자원공사', '신세계', '프라', '퍼티', '컨소시엄', '사업', '협약', '체결', '화성', '국제', '테마', '파크', '사업', '년', '전', '추진', '사업자', '선정', '과정', '사업', '협약', '단계', '무산', '사업', '화성시', '남양', '읍', '신', '호리', '일원', '약', '복합', '리조트', '테마', '파크', '조성하', '사업', '테마', '파크', '쥬', '월드', '등', '놀이', '공원', '호텔', '등', '복합', '시설', '단계', '준공', '완공', '목표', '협약', '체결', '국토부', '올해', '실시', '계획', '변경', '한국', '수자원공사', '연말', '토지', '공급', '계약', '완료', '계획', '사업자', '지자체', '관광', '단지', '및', '유원지', '지정', '등', '인', '허가', '내년', '말', '공사', '착공', '이번', '협약', '체결', '사업자', '지위', '신세계', '프라', '퍼티', '컨소시엄', '별도', '법인', '설립', '사업', '착수', '다사', '업자', '쥬', '월드', '등', '네가지', '컨셉', '놀이', '공원', '공룡', '알', '화석', '시화호', '등', '주변', '경관', '활용', '테마', '파크', '실', '규모', '호텔', '쇼핑', '공간', '등', '체류', '복합', '시설', '테마', '파크', '근로자', '등', '정주', '여건', '확보', '및', '편의', '제공', '위', '공동', '주택', '공공시설', '등', '총', '면적', '약', '투자', '계획', '사업자', '테마', '파크', '조성', '직접', '고용', '명', '고용', '유발', '효과', '방문객', '연', '경제', '효과', '등', '예상', '박재현', '한국', '수자원공사', '사장', '지역', '사회', '숙원', '사업', '화성', '국제', '테마', '파크', '사업', '첫', '발', '라며', '국가', '관광', '레저', '산업', '축', '담당', '성장동력', '자리', '잡', '수', '적극', '역할', '고', '말', '하대성', '국토부', '국토', '정책', '관', '지난', '여', '년', '정체', '사업', '궤도', '코로나', '로', '침체', '지역', '및', '국가', '경제', '활성화', '기여', '것', '보', '경기', '네이버', '홈', '전자신문', '구독', '전자신문', '바로가기', '전자신문', '전자신문', '인터넷', '무단', '재', '및', '재', '배포', '금지']",1
"['수자원', '신세계', '사업', '협약', '체결', '송산', '그린', '시티', '동측', '어드벤처', '월드', '리조트', '등', '조성', '투입', '완공', '국제', '테마', '파크', '시도', '한경', '여', '년', '표류', '화성', '국제', '테마', '파크', '사업', '본격', '추진', '국토교통부', '한국', '수자원공사', '신세계', '프라', '퍼티', '컨소시엄', '화성', '국제', '테마', '파크', '사업', '관련', '사업', '협약', '체결', '사업', '협약', '체결', '국토부', '올해', '중', '실시', '계획', '변경', '수자원공사', '연말', '토지', '공급', '계약', '완료', '계획', '신세계', '컨소시엄', '관광', '단지', '지정', '및', '조성', '계획', '승인', '등', '인', '허가', '내년', '부지', '조성', '공사', '계획', '화성', '국제', '테마', '파크', '조감도', '화성시', '화성', '국제', '테마', '파크', '시화호', '간척지', '개발', '화성', '송산', '그린', '시티', '내', '동측', '용지', '화성시', '남양', '읍', '신', '호리', '일대', '복합', '리조트', '테마', '파크', '조성하', '사업', '용지', '규모', '약', '여의도', '약', '배', '달', '세계', '테마', '파크', '유니버설', '스튜디오', '코리아', '건설', '계획', '발표', '시작', '재정', '어려움', '등', '이유', '두', '차례', '사업', '추진', '포기', '무산', '이후', '사업', '부지', '소유자', '수자원공사', '사업자', '선정', '공모', '해', '다시', '사업', '추진', '사업자', '공모', '등', '날', '사업', '협약', '체결', '렀다', '사업', '신세계', '부동산', '개발', '사인', '신세계', '프라', '퍼티', '필', '로', '투자', '계획', '내년', '공사', '시작', '단계', '어드벤처', '월드', '워터파크', '스타', '필드', '쇼핑몰', '호텔', '골프장', '건설', '마무리', '다른', '시설', '완공', '계획', '협약', '체결', '사업자', '지위', '신세계', '컨소시엄', '별도', '법인', '설립', '본격', '사업', '착수', '개발', '구상', '안', '화성', '국제', '테마', '파크', '최첨단', '정보통', '기술', '접목', '놀이기구', '중심', '어드벤처', '월드', '가족', '사계절', '수', '휴양', '워터파크', '퍼시픽', '오딧세이', '인근', '공룡', '알', '화석', '계', '공룡', '테마', '쥬라기', '월드', '장난감', '캐릭터', '키즈', '파크', '브릭', '토이', '킹덤', '등', '네', '가지', '콘셉트', '구성', '여기', '호텔', '전문', '쇼핑몰', '골프장', '등', '세계', '수준', '복합', '리조트', '테마', '파크', '조성', '예정', '신세계', '컨소시엄', '테마', '파크', '조성', '직접', '고용', '명', '고용', '유발', '효과', '방문객', '연', '경제', '효과', '등', '효과', '발생', '것', '예상', '하대성', '국토부', '국토', '정책', '관', '지난', '년', '정체', '사업', '궤도', '신종', '코로나바이러스', '감염증', '코로나', '침체', '지역', '국가', '경제', '활성화', '크게', '기여', '수', '것', '관계', '기관', '협력', '세계', '주목', '랜드마크', '조성', '수', '최선', '말', '혜원', '한경닷컴', '기자', '네이버', '한국', '경제', '뉴스', '한경닷컴', '바로가기', '모바일', '한경', '구독', '신청', '한국', '경제', '무단', '재', '및', '재', '배포', '금지']",1
"['화성', '국제', '테마', '파크', '시도', '서울', '경제', '화성시', '지난', '두', '번의', '좌절', '국제', '테마', '파크', '꿈', '화성시', '한국', '수자원공사', '신세계', '프라', '퍼티', '컨소시엄', '화성', '국제', '테마', '파크', '사업', '협약', '체결', '이', '송산면', '일원', '규모', '화성', '국제', '테마', '파크', '조성', '이번', '협약', '지난', '사업', '추진', '이후', '최초', '협약', '우선', '협상', '대상자', '신세계', '프라', '퍼티', '컨소시엄', '사업', '시행', '자의', '지위', '토지', '공급', '계약', '관광', '단지', '지정', '인', '허가', '등', '본격', '사업', '착수', '수', '지난', '사업', '발', '화성', '국제', '테마', '파크', '이듬해', '글로벌', '금융위기', '중단', '이후', '사업자', '선정', '과정', '사업', '협약', '단계', '무산', '시민', '상처', '정부', '사업', '국책', '과제', '선정', '사업자', '공모', '상황', '급', '반전', '철모', '화성시', '초', '청와대', '재임', '시절', '국제', '테마', '파크', '정상화', '논의', '하나', '변곡점', '것', '화성시', '지난해', '신세계', '프라', '퍼티', '우선', '협상', '대상자', '선정', '동시', '경기도', '한국', '수자원공사', '송산', '그린', '시티', '개발', '계획', '변경', '신안산선', '테마', '파크', '역사', '확정', '등', '건의', '통해', '사업', '정상화', '화성시', '송산면', '일원', '조성', '이번', '화성', '국제', '테마', '파크', '어드벤처', '월드', '퍼시픽', '오딧세이', '쥬', '월드', '브릭', '토이', '킹덤', '등', '가지', '콘셉트', '테마', '파크', '규모', '호텔', '및', '쇼핑', '공간', '포함', '체류', '복합', '시설', '등', '화성', '국제', '테마', '파크', '관광', '단지', '지정', '및', '조성', '계획', '승인', '등', '인', '허가', '내', '착공', '예정', '차', '개장', '전체', '시설', '개장', '계획', '전체', '개장', '시', '연간', '방문객', '약', '유발', '효과', '명의', '직접', '고용', '비롯', '명의', '고용', '유발', '효과', '발생', '전망', '화성시', '이번', '사업', '추진', '별도', '법인', '관내', '직접', '고용', '인력', '이상', '화성', '시민', '고용', '등', '상생', '안', '협약', '안', '포함', '시장', '코로나', '로', '시민', '지역', '국가', '경제', '활', '불어', '수', '대규모', '민간', '투자', '유치', '사업', '성과', '알리', '매우', '며', '국제', '관광', '패러다임', '세계', '테마', '파크', '수', '인', '허가', '및', '행정', '지원', '최선', '노력', '고', '말', '윤종열', '기자', '서울', '경제', '바로가기', '네이버', '채널', '서울', '경제', '구독', '제', '국회의원', '선거', '우리', '동네', '일꾼', '저작권', '서울', '경제', '무단', '재', '및', '재', '배포', '금지']",1
